text,label
Export to CSV button does nothing.,technical_issue
Your response was rude.,complaint
Can you support CSV import?,feature_request
I was charged twice for my subscription.,billing
Refund for cancelled plan not received.,billing
Can you support CSV import?,feature_request
Payment failed but money was deducted.,billing
Support team never responds.,complaint
Need general product information.,other
Thank you for the quick help.,other
Issue still unresolved after many days.,complaint
The app crashes when I open settings.,technical_issue
Export to CSV button does nothing.,technical_issue
Where is your office located?,other
Thank you for the quick help.,other
Your response was rude.,complaint
Would like custom reports.,feature_request
Issue still unresolved after many days.,complaint
The app crashes when I open settings.,technical_issue
Refund for cancelled plan not received.,billing
Need Slack integration.,feature_request
Support team never responds.,complaint
Where is your office located?,other
Login page keeps loading forever.,technical_issue
Export to CSV button does nothing.,technical_issue
Would like custom reports.,feature_request
Login page keeps loading forever.,technical_issue
Your response was rude.,complaint
I was charged twice for my subscription.,billing
Need general product information.,other
Export to CSV button does nothing.,technical_issue
How do I contact sales?,other
Need Slack integration.,feature_request
OTP code never arrives.,technical_issue
Need Slack integration.,feature_request
Issue still unresolved after many days.,complaint
Need Slack integration.,feature_request
Dashboard is extremely slow.,technical_issue
Export to CSV button does nothing.,technical_issue
Would like custom reports.,feature_request
Can you support CSV import?,feature_request
Please add dark mode.,feature_request
Why was I billed again this month?,billing
Do you offer partnerships?,other
Please add dark mode.,feature_request
Support team never responds.,complaint
Need Slack integration.,feature_request
Your response was rude.,complaint
Need general product information.,other
Dashboard is extremely slow.,technical_issue
Your response was rude.,complaint
The app crashes when I open settings.,technical_issue
